INFO:Trainer:2024-12-05 20:34:26:[cuda:0] Initialization completed, start model training.
INFO:Trainer:2024-12-05 20:34:29:[cuda:0] The model training is completed, taking a total of 2.94897 seconds.
INFO:Trainer:2024-12-05 20:34:30:[cuda:0] Initialization completed, start model training.
INFO:Trainer:2024-12-05 20:43:27:[cuda:0] Epoch 100 | The model starts evaluation on the validation set.

 93%|█████████▎| 1628/1754 [00:46<00:03, 35.36it/s]
 93%|█████████▎| 1632/1754 [00:46<00:03, 35.36it/s]
 93%|█████████▎| 1636/1754 [00:46<00:03, 35.33it/s]
 94%|█████████▎| 1640/1754 [00:46<00:03, 35.37it/s]
 94%|█████████▎| 1644/1754 [00:47<00:03, 35.38it/s]
 94%|█████████▍| 1648/1754 [00:47<00:02, 35.37it/s]
 94%|█████████▍| 1652/1754 [00:47<00:02, 35.38it/s]
 94%|█████████▍| 1656/1754 [00:47<00:02, 35.36it/s]
 95%|█████████▍| 1660/1754 [00:47<00:02, 35.37it/s]
 95%|█████████▍| 1664/1754 [00:47<00:02, 35.39it/s]
 95%|█████████▌| 1668/1754 [00:47<00:02, 35.36it/s]
 95%|█████████▌| 1672/1754 [00:47<00:02, 35.35it/s]
 96%|█████████▌| 1676/1754 [00:47<00:02, 35.37it/s]
 96%|█████████▌| 1680/1754 [00:48<00:02, 35.37it/s]
 96%|█████████▌| 1684/1754 [00:48<00:01, 35.39it/s]
 96%|█████████▌| 1688/1754 [00:48<00:01, 35.37it/s]
 96%|█████████▋| 1692/1754 [00:48<00:01, 35.39it/s]
 97%|█████████▋| 1696/1754 [00:48<00:01, 35.38it/s]
 97%|█████████▋| 1700/1754 [00:48<00:01, 35.37it/s]
 97%|█████████▋| 1704/1754 [00:48<00:01, 35.38it/s]
 97%|█████████▋| 1708/1754 [00:48<00:01, 35.38it/s]
 98%|█████████▊| 1712/1754 [00:49<00:01, 35.38it/s]
 98%|█████████▊| 1716/1754 [00:49<00:01, 35.38it/s]
 98%|█████████▊| 1720/1754 [00:49<00:00, 35.36it/s]
 98%|█████████▊| 1724/1754 [00:49<00:00, 35.41it/s]
 99%|█████████▊| 1728/1754 [00:49<00:00, 35.48it/s]
 99%|█████████▊| 1732/1754 [00:49<00:00, 35.54it/s]
 99%|█████████▉| 1736/1754 [00:49<00:00, 35.57it/s]
 99%|█████████▉| 1740/1754 [00:49<00:00, 35.53it/s]
 99%|█████████▉| 1744/1754 [00:49<00:00, 35.57it/s]
100%|█████████▉| 1748/1754 [00:50<00:00, 35.58it/s]
100%|█████████▉| 1752/1754 [00:50<00:00, 35.60it/s]
100%|██████████| 1754/1754 [00:50<00:00, 34.88it/s]
INFO:Trainer:2024-12-05 20:44:17:mr: 310.316
INFO:Trainer:2024-12-05 20:44:17:mrr: 0.297
INFO:Trainer:2024-12-05 20:44:17:hits@1: 0.208
INFO:Trainer:2024-12-05 20:44:17:hits@3: 0.33
INFO:Trainer:2024-12-05 20:44:17:hits@10: 0.475
INFO:Trainer:2024-12-05 20:44:17:mr_type: 122.687
INFO:Trainer:2024-12-05 20:44:17:mrr_type: 0.33
INFO:Trainer:2024-12-05 20:44:17:hits@1_type: 0.238
INFO:Trainer:2024-12-05 20:44:17:hits@3_type: 0.363
INFO:Trainer:2024-12-05 20:44:17:hits@10_type: 0.513
INFO:EarlyStopping:2024-12-05 20:44:17:Validation score improved (-inf --> 0.475000).  Saving model ...
INFO:Trainer:2024-12-05 20:44:17:[cuda:0] Epoch 100 | Training checkpoint saved at ../../checkpoint/transr-100.pth
INFO:Trainer:2024-12-05 20:44:17:[cuda:0] Epoch [ 100/1000] | Batchsize: 2048 | loss:  1.750636 | 5.36652 seconds/epoch
INFO:Trainer:2024-12-05 20:53:02:[cuda:0] Epoch 200 | The model starts evaluation on the validation set.

  0%|          | 0/1754 [00:00<?, ?it/s]
  0%|          | 1/1754 [00:00<12:02,  2.42it/s]
  0%|          | 3/1754 [00:00<04:40,  6.23it/s]
  0%|          | 7/1754 [00:00<02:03, 14.11it/s]
  1%|          | 11/1754 [00:00<01:26, 20.08it/s]
  1%|          | 15/1754 [00:00<01:10, 24.50it/s]
  1%|          | 19/1754 [00:01<01:02, 27.72it/s]
  1%|▏         | 23/1754 [00:01<00:57, 30.04it/s]
  2%|▏         | 27/1754 [00:01<00:54, 31.70it/s]
  2%|▏         | 31/1754 [00:01<00:52, 32.88it/s]
  2%|▏         | 35/1754 [00:01<00:51, 33.68it/s]
  2%|▏         | 39/1754 [00:01<00:50, 34.26it/s]
  2%|▏         | 43/1754 [00:01<00:49, 34.67it/s]
  3%|▎         | 47/1754 [00:01<00:48, 34.97it/s]
  3%|▎         | 51/1754 [00:01<00:48, 35.14it/s]
  3%|▎         | 55/1754 [00:02<00:48, 35.26it/s]
  3%|▎         | 59/1754 [00:02<00:47, 35.36it/s]
  4%|▎         | 63/1754 [00:02<00:47, 35.43it/s]
  4%|▍         | 67/1754 [00:02<00:47, 35.41it/s]
  4%|▍         | 71/1754 [00:02<00:47, 35.46it/s]
  4%|▍         | 75/1754 [00:02<00:47, 35.47it/s]
  5%|▍         | 79/1754 [00:02<00:47, 35.51it/s]
  5%|▍         | 83/1754 [00:02<00:47, 35.41it/s]
  5%|▍         | 87/1754 [00:02<00:47, 35.28it/s]
  5%|▌         | 91/1754 [00:03<00:47, 35.33it/s]
  5%|▌         | 95/1754 [00:03<00:46, 35.40it/s]
  6%|▌         | 99/1754 [00:03<00:46, 35.26it/s]
  6%|▌         | 103/1754 [00:03<00:46, 35.33it/s]
  6%|▌         | 107/1754 [00:03<00:46, 35.40it/s]
  6%|▋         | 111/1754 [00:03<00:46, 35.46it/s]
  7%|▋         | 115/1754 [00:03<00:46, 35.50it/s]
  7%|▋         | 119/1754 [00:03<00:46, 35.51it/s]
  7%|▋         | 123/1754 [00:03<00:45, 35.49it/s]
  7%|▋         | 127/1754 [00:04<00:45, 35.51it/s]
  7%|▋         | 131/1754 [00:04<00:45, 35.53it/s]
  8%|▊         | 135/1754 [00:04<00:45, 35.55it/s]
  8%|▊         | 139/1754 [00:04<00:45, 35.55it/s]
  8%|▊         | 143/1754 [00:04<00:45, 35.56it/s]
  8%|▊         | 147/1754 [00:04<00:45, 35.52it/s]
  9%|▊         | 151/1754 [00:04<00:45, 35.53it/s]
  9%|▉         | 155/1754 [00:04<00:45, 35.52it/s]
  9%|▉         | 159/1754 [00:04<00:44, 35.55it/s]
  9%|▉         | 163/1754 [00:05<00:44, 35.55it/s]
 10%|▉         | 167/1754 [00:05<00:44, 35.54it/s]
 10%|▉         | 171/1754 [00:05<00:44, 35.55it/s]
 10%|▉         | 175/1754 [00:05<00:44, 35.53it/s]
 10%|█         | 179/1754 [00:05<00:44, 35.47it/s]
 10%|█         | 183/1754 [00:05<00:44, 35.50it/s]
 11%|█         | 187/1754 [00:05<00:44, 35.51it/s]
 11%|█         | 191/1754 [00:05<00:44, 35.52it/s]
 11%|█         | 195/1754 [00:05<00:43, 35.53it/s]
 11%|█▏        | 199/1754 [00:06<00:43, 35.54it/s]
 12%|█▏        | 203/1754 [00:06<00:43, 35.55it/s]
 12%|█▏        | 207/1754 [00:06<00:43, 35.54it/s]
 12%|█▏        | 211/1754 [00:06<00:43, 35.51it/s]
 12%|█▏        | 215/1754 [00:06<00:43, 35.54it/s]
 12%|█▏        | 219/1754 [00:06<00:43, 35.52it/s]
 13%|█▎        | 223/1754 [00:06<00:43, 35.54it/s]
 13%|█▎        | 227/1754 [00:06<00:42, 35.54it/s]
 13%|█▎        | 231/1754 [00:06<00:42, 35.55it/s]
 13%|█▎        | 235/1754 [00:07<00:42, 35.53it/s]
 14%|█▎        | 239/1754 [00:07<00:42, 35.51it/s]
 14%|█▍        | 243/1754 [00:07<00:42, 35.52it/s]
 14%|█▍        | 247/1754 [00:07<00:42, 35.49it/s]
 14%|█▍        | 251/1754 [00:07<00:42, 35.50it/s]
 15%|█▍        | 255/1754 [00:07<00:42, 35.50it/s]
 15%|█▍        | 259/1754 [00:07<00:42, 35.46it/s]
 15%|█▍        | 263/1754 [00:07<00:42, 35.48it/s]
 15%|█▌        | 267/1754 [00:07<00:41, 35.50it/s]
 15%|█▌        | 271/1754 [00:08<00:41, 35.51it/s]
 16%|█▌        | 275/1754 [00:08<00:41, 35.53it/s]
 16%|█▌        | 279/1754 [00:08<00:41, 35.49it/s]
 16%|█▌        | 283/1754 [00:08<00:41, 35.51it/s]
 16%|█▋        | 287/1754 [00:08<00:41, 35.50it/s]
 17%|█▋        | 291/1754 [00:08<00:41, 35.52it/s]
 17%|█▋        | 295/1754 [00:08<00:41, 35.51it/s]
 17%|█▋        | 299/1754 [00:08<00:40, 35.52it/s]
 17%|█▋        | 303/1754 [00:09<00:40, 35.51it/s]
 18%|█▊        | 307/1754 [00:09<00:40, 35.45it/s]
 18%|█▊        | 311/1754 [00:09<00:40, 35.47it/s]
 18%|█▊        | 315/1754 [00:09<00:40, 35.50it/s]
 18%|█▊        | 319/1754 [00:09<00:40, 35.52it/s]
 18%|█▊        | 323/1754 [00:09<00:40, 35.53it/s]
 19%|█▊        | 327/1754 [00:09<00:40, 35.55it/s]
 19%|█▉        | 331/1754 [00:09<00:40, 35.50it/s]
 19%|█▉        | 335/1754 [00:09<00:39, 35.51it/s]
 19%|█▉        | 339/1754 [00:10<00:39, 35.53it/s]
 20%|█▉        | 343/1754 [00:10<00:39, 35.51it/s]
 20%|█▉        | 347/1754 [00:10<00:39, 35.52it/s]
 20%|██        | 351/1754 [00:10<00:39, 35.53it/s]
 20%|██        | 355/1754 [00:10<00:39, 35.53it/s]
 20%|██        | 359/1754 [00:10<00:39, 35.52it/s]
 21%|██        | 363/1754 [00:10<00:39, 35.52it/s]
 21%|██        | 367/1754 [00:10<00:39, 35.54it/s]
 21%|██        | 371/1754 [00:10<00:38, 35.54it/s]
 21%|██▏       | 375/1754 [00:11<00:38, 35.47it/s]
 22%|██▏       | 379/1754 [00:11<00:38, 35.48it/s]
 22%|██▏       | 383/1754 [00:11<00:38, 35.49it/s]
 22%|██▏       | 387/1754 [00:11<00:38, 35.50it/s]
 22%|██▏       | 391/1754 [00:11<00:38, 35.51it/s]
 23%|██▎       | 395/1754 [00:11<00:38, 35.52it/s]
 23%|██▎       | 399/1754 [00:11<00:38, 35.52it/s]
 23%|██▎       | 403/1754 [00:11<00:38, 35.51it/s]
 23%|██▎       | 407/1754 [00:11<00:37, 35.51it/s]
 23%|██▎       | 411/1754 [00:12<00:37, 35.52it/s]
 24%|██▎       | 415/1754 [00:12<00:37, 35.53it/s]
 24%|██▍       | 419/1754 [00:12<00:37, 35.53it/s]
 24%|██▍       | 423/1754 [00:12<00:37, 35.54it/s]
 24%|██▍       | 427/1754 [00:12<00:37, 35.46it/s]
 25%|██▍       | 431/1754 [00:12<00:37, 35.47it/s]
 25%|██▍       | 435/1754 [00:12<00:37, 35.45it/s]
 25%|██▌       | 439/1754 [00:12<00:37, 35.49it/s]
 25%|██▌       | 443/1754 [00:12<00:36, 35.49it/s]
 25%|██▌       | 447/1754 [00:13<00:36, 35.47it/s]
 26%|██▌       | 451/1754 [00:13<00:36, 35.43it/s]
 26%|██▌       | 455/1754 [00:13<00:36, 35.48it/s]
 26%|██▌       | 459/1754 [00:13<00:36, 35.49it/s]
 26%|██▋       | 463/1754 [00:13<00:36, 35.51it/s]
 27%|██▋       | 467/1754 [00:13<00:36, 35.54it/s]
 27%|██▋       | 471/1754 [00:13<00:36, 35.55it/s]
 27%|██▋       | 475/1754 [00:13<00:35, 35.54it/s]
 27%|██▋       | 479/1754 [00:13<00:35, 35.54it/s]
 28%|██▊       | 483/1754 [00:14<00:35, 35.48it/s]
 28%|██▊       | 487/1754 [00:14<00:35, 35.51it/s]
 28%|██▊       | 491/1754 [00:14<00:35, 35.51it/s]
 28%|██▊       | 495/1754 [00:14<00:35, 35.52it/s]
 28%|██▊       | 499/1754 [00:14<00:35, 35.44it/s]
 29%|██▊       | 503/1754 [00:14<00:35, 35.45it/s]
 29%|██▉       | 507/1754 [00:14<00:35, 35.49it/s]
 29%|██▉       | 511/1754 [00:14<00:35, 35.48it/s]
 29%|██▉       | 515/1754 [00:14<00:34, 35.51it/s]
 30%|██▉       | 519/1754 [00:15<00:34, 35.53it/s]
 30%|██▉       | 523/1754 [00:15<00:34, 35.52it/s]
 30%|███       | 527/1754 [00:15<00:34, 35.52it/s]
 30%|███       | 531/1754 [00:15<00:34, 35.54it/s]
 31%|███       | 535/1754 [00:15<00:34, 35.55it/s]
 31%|███       | 539/1754 [00:15<00:34, 35.56it/s]
 31%|███       | 543/1754 [00:15<00:34, 35.55it/s]
 31%|███       | 547/1754 [00:15<00:33, 35.56it/s]
 31%|███▏      | 551/1754 [00:15<00:33, 35.56it/s]
 32%|███▏      | 555/1754 [00:16<00:33, 35.45it/s]
 32%|███▏      | 559/1754 [00:16<00:33, 35.48it/s]
 32%|███▏      | 563/1754 [00:16<00:33, 35.47it/s]
 32%|███▏      | 567/1754 [00:16<00:33, 35.50it/s]
 33%|███▎      | 571/1754 [00:16<00:33, 35.51it/s]
 33%|███▎      | 575/1754 [00:16<00:33, 35.51it/s]
 33%|███▎      | 579/1754 [00:16<00:33, 35.49it/s]
 33%|███▎      | 583/1754 [00:16<00:32, 35.51it/s]
 33%|███▎      | 587/1754 [00:17<00:32, 35.53it/s]
 34%|███▎      | 591/1754 [00:17<00:32, 35.54it/s]
 34%|███▍      | 595/1754 [00:17<00:32, 35.55it/s]
 34%|███▍      | 599/1754 [00:17<00:32, 35.56it/s]
 34%|███▍      | 603/1754 [00:17<00:32, 35.50it/s]
 35%|███▍      | 607/1754 [00:17<00:32, 35.51it/s]
 35%|███▍      | 611/1754 [00:17<00:32, 35.53it/s]
 35%|███▌      | 615/1754 [00:17<00:32, 35.54it/s]
 35%|███▌      | 619/1754 [00:17<00:31, 35.53it/s]
 36%|███▌      | 623/1754 [00:18<00:31, 35.54it/s]
 36%|███▌      | 627/1754 [00:18<00:31, 35.49it/s]
 36%|███▌      | 631/1754 [00:18<00:31, 35.50it/s]
 36%|███▌      | 635/1754 [00:18<00:31, 35.52it/s]
 36%|███▋      | 639/1754 [00:18<00:31, 35.52it/s]
 37%|███▋      | 643/1754 [00:18<00:31, 35.52it/s]
 37%|███▋      | 647/1754 [00:18<00:31, 35.53it/s]
 37%|███▋      | 651/1754 [00:18<00:31, 35.52it/s]
 37%|███▋      | 655/1754 [00:18<00:31, 35.43it/s]
 38%|███▊      | 659/1754 [00:19<00:30, 35.45it/s]
 38%|███▊      | 663/1754 [00:19<00:30, 35.46it/s]
 38%|███▊      | 667/1754 [00:19<00:30, 35.48it/s]
 38%|███▊      | 671/1754 [00:19<00:30, 35.50it/s]
 38%|███▊      | 675/1754 [00:19<00:30, 35.50it/s]
 39%|███▊      | 679/1754 [00:19<00:30, 35.51it/s]
 39%|███▉      | 683/1754 [00:19<00:30, 35.51it/s]
 39%|███▉      | 687/1754 [00:19<00:30, 35.54it/s]
 39%|███▉      | 691/1754 [00:19<00:29, 35.54it/s]
 40%|███▉      | 695/1754 [00:20<00:29, 35.55it/s]
 40%|███▉      | 699/1754 [00:20<00:29, 35.56it/s]
 40%|████      | 703/1754 [00:20<00:29, 35.56it/s]
 40%|████      | 707/1754 [00:20<00:29, 35.51it/s]
 41%|████      | 711/1754 [00:20<00:29, 35.52it/s]
 41%|████      | 715/1754 [00:20<00:29, 35.52it/s]
 41%|████      | 719/1754 [00:20<00:29, 35.54it/s]
 41%|████      | 723/1754 [00:20<00:28, 35.55it/s]
 41%|████▏     | 727/1754 [00:20<00:28, 35.42it/s]
 42%|████▏     | 731/1754 [00:21<00:28, 35.46it/s]
 42%|████▏     | 735/1754 [00:21<00:28, 35.50it/s]
 42%|████▏     | 739/1754 [00:21<00:28, 35.52it/s]
 42%|████▏     | 743/1754 [00:21<00:28, 35.54it/s]
 43%|████▎     | 747/1754 [00:21<00:28, 35.56it/s]
 43%|████▎     | 751/1754 [00:21<00:28, 35.55it/s]
 43%|████▎     | 755/1754 [00:21<00:28, 35.56it/s]
 43%|████▎     | 759/1754 [00:21<00:28, 35.52it/s]
 44%|████▎     | 763/1754 [00:21<00:27, 35.52it/s]
 44%|████▎     | 767/1754 [00:22<00:27, 35.54it/s]
 44%|████▍     | 771/1754 [00:22<00:27, 35.53it/s]
 44%|████▍     | 775/1754 [00:22<00:27, 35.54it/s]
 44%|████▍     | 779/1754 [00:22<00:27, 35.53it/s]
 45%|████▍     | 783/1754 [00:22<00:27, 35.54it/s]
 45%|████▍     | 787/1754 [00:22<00:27, 35.53it/s]
 45%|████▌     | 791/1754 [00:22<00:27, 35.55it/s]
 45%|████▌     | 795/1754 [00:22<00:26, 35.55it/s]
 46%|████▌     | 799/1754 [00:22<00:26, 35.56it/s]
 46%|████▌     | 803/1754 [00:23<00:26, 35.54it/s]
 46%|████▌     | 807/1754 [00:23<00:26, 35.54it/s]
 46%|████▌     | 811/1754 [00:23<00:26, 35.53it/s]
 46%|████▋     | 815/1754 [00:23<00:26, 35.53it/s]
 47%|████▋     | 819/1754 [00:23<00:26, 35.51it/s]
 47%|████▋     | 823/1754 [00:23<00:26, 35.51it/s]
 47%|████▋     | 827/1754 [00:23<00:26, 35.50it/s]
 47%|████▋     | 831/1754 [00:23<00:25, 35.51it/s]
 48%|████▊     | 835/1754 [00:23<00:25, 35.54it/s]
 48%|████▊     | 839/1754 [00:24<00:25, 35.53it/s]
 48%|████▊     | 843/1754 [00:24<00:25, 35.53it/s]
 48%|████▊     | 847/1754 [00:24<00:25, 35.55it/s]
 49%|████▊     | 851/1754 [00:24<00:25, 35.54it/s]
 49%|████▊     | 855/1754 [00:24<00:25, 35.54it/s]
 49%|████▉     | 859/1754 [00:24<00:25, 35.55it/s]
 49%|████▉     | 863/1754 [00:24<00:25, 35.56it/s]
 49%|████▉     | 867/1754 [00:24<00:24, 35.55it/s]
 50%|████▉     | 871/1754 [00:24<00:24, 35.53it/s]
 50%|████▉     | 875/1754 [00:25<00:24, 35.52it/s]
 50%|█████     | 879/1754 [00:25<00:24, 35.53it/s]
 50%|█████     | 883/1754 [00:25<00:24, 35.54it/s]
 51%|█████     | 887/1754 [00:25<00:24, 35.55it/s]
 51%|█████     | 891/1754 [00:25<00:24, 35.54it/s]
 51%|█████     | 895/1754 [00:25<00:24, 35.47it/s]
 51%|█████▏    | 899/1754 [00:25<00:24, 35.44it/s]
 51%|█████▏    | 903/1754 [00:25<00:23, 35.48it/s]
 52%|█████▏    | 907/1754 [00:26<00:23, 35.50it/s]
 52%|█████▏    | 911/1754 [00:26<00:23, 35.52it/s]
 52%|█████▏    | 915/1754 [00:26<00:23, 35.53it/s]
 52%|█████▏    | 919/1754 [00:26<00:23, 35.52it/s]
 53%|█████▎    | 923/1754 [00:26<00:23, 35.51it/s]
 53%|█████▎    | 927/1754 [00:26<00:23, 35.53it/s]
 53%|█████▎    | 931/1754 [00:26<00:23, 35.54it/s]
 53%|█████▎    | 935/1754 [00:26<00:23, 35.53it/s]
 54%|█████▎    | 939/1754 [00:26<00:22, 35.53it/s]
 54%|█████▍    | 943/1754 [00:27<00:22, 35.53it/s]
 54%|█████▍    | 947/1754 [00:27<00:22, 35.54it/s]
 54%|█████▍    | 951/1754 [00:27<00:22, 35.47it/s]
 54%|█████▍    | 955/1754 [00:27<00:22, 35.49it/s]
 55%|█████▍    | 959/1754 [00:27<00:22, 35.51it/s]
 55%|█████▍    | 963/1754 [00:27<00:22, 35.53it/s]
 55%|█████▌    | 967/1754 [00:27<00:22, 35.52it/s]
 55%|█████▌    | 971/1754 [00:27<00:22, 35.47it/s]
 56%|█████▌    | 975/1754 [00:27<00:21, 35.50it/s]
 56%|█████▌    | 979/1754 [00:28<00:21, 35.48it/s]
 56%|█████▌    | 983/1754 [00:28<00:21, 35.51it/s]
 56%|█████▋    | 987/1754 [00:28<00:21, 35.51it/s]
 56%|█████▋    | 991/1754 [00:28<00:21, 35.52it/s]
 57%|█████▋    | 995/1754 [00:28<00:21, 35.53it/s]
 57%|█████▋    | 999/1754 [00:28<00:21, 35.53it/s]
 57%|█████▋    | 1003/1754 [00:28<00:21, 35.52it/s]
 57%|█████▋    | 1007/1754 [00:28<00:21, 35.53it/s]
 58%|█████▊    | 1011/1754 [00:28<00:20, 35.55it/s]
 58%|█████▊    | 1015/1754 [00:29<00:20, 35.56it/s]
 58%|█████▊    | 1019/1754 [00:29<00:20, 35.56it/s]
 58%|█████▊    | 1023/1754 [00:29<00:20, 35.56it/s]
 59%|█████▊    | 1027/1754 [00:29<00:20, 35.49it/s]
 59%|█████▉    | 1031/1754 [00:29<00:20, 35.50it/s]
 59%|█████▉    | 1035/1754 [00:29<00:20, 35.49it/s]
 59%|█████▉    | 1039/1754 [00:29<00:20, 35.52it/s]
 59%|█████▉    | 1043/1754 [00:29<00:20, 35.53it/s]
 60%|█████▉    | 1047/1754 [00:29<00:19, 35.54it/s]
 60%|█████▉    | 1051/1754 [00:30<00:19, 35.52it/s]
 60%|██████    | 1055/1754 [00:30<00:19, 35.53it/s]
 60%|██████    | 1059/1754 [00:30<00:19, 35.54it/s]
 61%|██████    | 1063/1754 [00:30<00:19, 35.54it/s]
 61%|██████    | 1067/1754 [00:30<00:19, 35.55it/s]
 61%|██████    | 1071/1754 [00:30<00:19, 35.54it/s]
 61%|██████▏   | 1075/1754 [00:30<00:19, 35.54it/s]
 62%|██████▏   | 1079/1754 [00:30<00:19, 35.51it/s]
 62%|██████▏   | 1083/1754 [00:30<00:18, 35.50it/s]
 62%|██████▏   | 1087/1754 [00:31<00:18, 35.54it/s]
 62%|██████▏   | 1091/1754 [00:31<00:18, 35.53it/s]
 62%|██████▏   | 1095/1754 [00:31<00:18, 35.54it/s]
 63%|██████▎   | 1099/1754 [00:31<00:18, 35.55it/s]
 63%|██████▎   | 1103/1754 [00:31<00:18, 35.54it/s]
 63%|██████▎   | 1107/1754 [00:31<00:18, 35.55it/s]
 63%|██████▎   | 1111/1754 [00:31<00:18, 35.55it/s]
 64%|██████▎   | 1115/1754 [00:31<00:17, 35.53it/s]
